150039.JPG,1827,716,621,1877,healthy
170058h.JPG,0,314,1686,962,broken
150394v.JPG,1,1284,1661,1193,healthy
150394v.JPG,2099,1440,3554,2558,broken
160623d.JPG,2123,84,611,2922,healthy
170199.JPG,984,897,885,1560,healthy
100267h.JPG,825,214,1398,1922,broken
161056v.JPG,2059,4,752,2987,broken
170526v.JPG,41,30,2538,2092,broken
140070.JPG,1805,1,549,1553,broken
160440d.JPG,1925,0,826,3008,healthy
130037h.jpg,1975,212,448,2573,healthy
161057h.JPG,1285,12,1432,2997,healthy
170166h.JPG,1778,11,593,2126,broken
170569h.JPG,1298,108,610,2028,broken
170029d.JPG,78,0,284,569,healthy
170029d.JPG,477,223,1139,491,broken
100293.JPG,114,1,2326,2136,broken
170709v.JPG,3672,711,1849,1373,healthy
170709v.JPG,674,1387,2328,2288,broken
130107h.jpg,1708,592,1415,2255,broken
150525h.JPG,2533,146,1152,3855,healthy
170162v.JPG,1190,0,656,2128,broken
170124d.JPG,990,920,496,1214,broken
100299.JPG,1378,485,467,1652,healthy
170163.JPG,987,11,754,2119,broken
161315v.JPG,1726,0,510,1666,healthy
160842.JPG,1954,45,741,2964,healthy
000001268d.JPG,1972,350,1350,2913,broken
150598v.JPG,1,775,5067,1951,broken
150458v.JPG,935,1533,3878,1052,healthy
150458v.JPG,1,2510,887,1371,healthy
150693 (2)v.JPG,2513,0,770,2624,healthy
100299h.JPG,1370,485,467,1652,healthy
150693 (2)h.JPG,2716,1377,770,2624,healthy
150949.jpg,1723,699,410,1791,healthy
100138d.JPG,899,3,526,3212,broken
160778d.JPG,2064,164,498,2292,healthy
150679 (2)h.JPG,1552,1377,2131,2624,healthy
100280.JPG,1589,9,506,2128,broken
161036.JPG,2051,92,2462,1558,healthy
161036.JPG,900,1,881,1253,healthy
140021.JPG,1757,653,1351,2196,healthy
161268h.JPG,1866,618,1180,2391,healthy
161236.JPG,1853,576,1145,2433,healthy
140064h.JPG,1945,11,564,2824,broken
160190d.JPG,55,25,4432,2981,broken
140030d.JPG,1571,88,623,2756,broken
160673v.JPG,1916,0,686,1763,healthy
170528v.JPG,857,456,446,2482,broken
150526.JPG,2560,338,803,3199,healthy
170823 (2)d.JPG,2158,646,713,2968,broken
130032v.jpg,2038,0,588,2629,healthy
170090d.JPG,2379,1577,1178,277,broken
161134h.JPG,2031,1035,830,1974,healthy
170527.JPG,893,276,532,2940,broken
160442h.JPG,2010,1268,716,1741,healthy
170177v.JPG,1364,5,493,2125,broken
170530d.JPG,1096,506,399,2181,broken
170530d.JPG,1421,995,714,273,healthy
170530d.JPG,1421,1250,714,167,healthy
100190v.JPG,807,0,917,2136,healthy
150621 (2).JPG,2701,447,882,3512,healthy
150438d.JPG,2374,18,1358,3980,broken
150696 (2).JPG,2682,607,835,3394,healthy
150907.JPG,2,3740,740,261,healthy
150907.JPG,1208,542,3356,3367,healthy
150648 (2)h.JPG,2641,344,657,3549,healthy
100010v.JPG,1,150,2199,1350,broken
150867h.JPG,197,747,3860,1827,broken
150867h.JPG,4440,474,1558,1860,healthy
150394d.JPG,4337,1284,1661,1193,healthy
150394d.JPG,346,1440,3554,2558,broken
170127h.JPG,12,14,3121,2101,broken
160771h.JPG,1825,760,1799,2248,healthy
160674v.JPG,1722,864,653,2142,healthy
150346.JPG,1706,601,486,1991,healthy
161200h.JPG,1766,1150,845,1840,broken
150454v.JPG,1937,1632,4064,2277,broken
150454v.JPG,1,1873,1230,1379,healthy
170167v.JPG,1256,0,936,1973,healthy
170661h.JPG,1709,1344,3809,1092,broken
170071v.JPG,1421,17,877,2116,broken
140064d.JPG,1945,12,564,2824,broken
170192v.JPG,713,146,1168,1984,broken
130045d.jpg,1881,68,555,2601,healthy
170223v.JPG,1008,0,583,2135,broken
100184h.JPG,399,691,1489,469,healthy
100184h.JPG,2436,1272,779,626,healthy
161461d.JPG,2039,0,606,1752,healthy
160673d.JPG,1909,0,686,1763,healthy
170208h.JPG,837,815,1284,1321,broken
170551v.JPG,1205,0,560,2136,broken
130038v.JPG,21,15,2962,1958,broken
160643d.JPG,2001,0,582,1843,healthy
000000795v.jpeg,897,0,268,1064,broken
100020h.JPG,1516,580,406,1557,healthy
160041d.JPG,1630,0,759,3008,healthy
130037d.jpg,1975,62,448,2573,healthy
15072.jpg,5,1026,2458,1089,healthy
161276h.JPG,1913,294,813,2715,healthy
170032.JPG,3261,1,852,4138,broken
150446h.JPG,0,1376,3520,2111,broken
170315 (2).JPG,1026,1207,2127,547,healthy
170859 (2).JPG,2354,449,802,2803,broken
170235d.JPG,1179,2,1779,2128,broken
140070h.JPG,1933,1,549,1553,broken
150458d.JPG,1186,1533,3878,1052,healthy
150458d.JPG,5111,2510,887,1371,healthy
100279h.JPG,1286,4,491,1684,broken
150395.JPG,743,1498,3977,1283,broken
161276.JPG,1785,294,813,2715,healthy
161134d.JPG,2031,0,830,1974,healthy
170522h.JPG,1729,644,364,1363,broken
130031h.jpg,1968,1,542,2848,healthy
170709h.JPG,0,1595,1849,1373,healthy
170709h.JPG,2517,4,2328,2288,broken
170040.JPG,3268,1217,702,3293,broken
130047v.JPG,82,2,1725,1996,broken
170866 (2)v.JPG,1,589,1750,1081,broken
170866 (2)v.JPG,1978,878,1927,2563,broken
170190v.JPG,799,0,545,2040,healthy
161234d.JPG,1732,952,867,2054,healthy
170522d.JPG,1729,448,364,1363,broken
161355d.JPG,1660,0,1209,1839,healthy
150344h.JPG,1612,473,498,2120,healthy
170235.JPG,257,5,1779,2128,broken
150473d.JPG,2660,115,723,3531,healthy
170699.JPG,1,1655,4362,1162,broken
170042h.JPG,1517,2068,548,2142,healthy
15073h.jpg,0,16,3871,1400,healthy
170037d.JPG,1828,723,715,1731,broken
150648 (2).JPG,2701,344,657,3549,healthy
170223h.JPG,1624,1,583,2135,broken
130037v.jpg,1864,62,448,2573,healthy
160852h.JPG,0,410,4076,1818,healthy
150345h.JPG,1709,10,523,2583,healthy
160435.JPG,1802,1103,813,1906,healthy
100279d.JPG,1286,447,491,1684,broken
130019h.jpg,0,1,1623,2120,healthy
130019h.jpg,762,3,2258,2715,broken
170236.JPG,1240,11,546,2125,broken
140031v.JPG,1,209,950,1642,healthy
140031v.JPG,1215,17,3070,2813,broken
160648d.JPG,1799,0,1083,3002,broken
170527v.JPG,893,0,532,2940,broken
161338.JPG,2063,1318,763,1691,healthy
151368v.jpg,1418,0,710,2590,broken
140030.JPG,2093,3,623,2756,broken
130060v.jpg,1985,419,453,2421,broken
170331 (2)v.JPG,1,409,385,777,healthy
170331 (2)v.JPG,506,203,1934,1334,healthy
150491v.JPG,1,1318,3062,2488,broken
170615d.JPG,2510,0,1194,1558,broken
170190.JPG,799,1177,545,2040,healthy
160730d.JPG,1740,0,1740,2614,healthy
170621 (2)h.JPG,1069,0,1276,2455,broken
150633v.JPG,519,702,4740,2364,broken
170148d.JPG,876,0,921,1626,healthy
160786.JPG,226,1,1037,1477,healthy
160786.JPG,1448,222,3064,1840,healthy
150476d.JPG,1355,1298,4037,1719,healthy
170125.JPG,1338,580,772,1557,healthy
160771v.JPG,887,0,1799,2248,healthy
150864v.JPG,4127,977,1874,453,healthy
150864v.JPG,726,1332,3011,2666,broken
130030.jpg,1811,225,688,2624,healthy
170247.JPG,1427,2,517,2017,broken
100267d.JPG,825,0,1398,1922,broken
170868 (2).JPG,2395,304,740,3178,broken
150879h.JPG,0,794,3930,1808,broken
150879h.JPG,4243,1,1211,1700,healthy
170332h.JPG,1019,966,2112,1211,healthy
170332h.JPG,3200,990,478,932,healthy
160041h.JPG,1630,1,759,3008,healthy
130021v.jpg,1971,128,468,2576,healthy
170520h.JPG,1825,1,443,1680,broken
000006140h.JPG,1470,491,633,1642,broken
151401h.jpg,1689,1122,1197,1471,healthy
151401h.jpg,1245,1135,1154,1458,broken
170039.JPG,1382,5,670,2132,broken
160164v.JPG,1794,737,607,2269,broken
160623h.JPG,2123,1,611,2922,healthy
130024.jpg,1950,1,1110,2848,broken
161314v.JPG,2042,486,708,2520,broken
150714 (2)v.JPG,2644,0,742,3610,healthy
150952v.jpg,1781,95,816,2495,healthy
150604 (2).JPG,2105,1,1107,2327,broken
161212v.JPG,1604,0,1348,2264,healthy
170170v.JPG,983,473,316,2122,healthy
170699h.JPG,1156,1655,4362,1162,broken
160175d.JPG,1677,1202,640,1804,broken
161490h.JPG,1968,1027,1006,1980,healthy
16064h.JPG,2094,1292,535,1717,healthy
170313 (2)h.JPG,1563,973,591,1484,healthy
161236d.JPG,1513,0,1145,2433,healthy
160852.JPG,436,410,4076,1818,healthy
160164d.JPG,2110,737,607,2269,broken
160705.JPG,1971,1124,796,1885,healthy
150039h.JPG,1423,716,621,1877,healthy
170070.JPG,449,1512,3871,810,healthy
150604 (2)h.JPG,2787,1,1107,2327,broken
150603 (2)v.JPG,2558,1631,1160,2367,broken
150395d.JPG,1279,1218,3977,1283,broken
170858 (2).JPG,2431,408,485,2823,broken
100017v.JPG,1538,6,631,2128,broken
170088h.JPG,1048,5,1580,2014,broken
170691 (2).JPG,1600,1,372,2187,broken
150500d.JPG,2783,545,559,2858,broken
170661.JPG,1,1344,3809,1092,broken
161409h.JPG,1816,930,699,2079,healthy
160851.JPG,1612,879,2901,2035,healthy
150711.JPG,1944,841,4031,3159,broken
160081d.JPG,1611,0,1042,2710,healthy
170062h.JPG,1274,2,523,2135,broken
160647h.JPG,1354,3,1490,3006,broken
170365d.JPG,1716,0,1963,1455,healthy
150598 (2)d.JPG,2092,0,727,2444,healthy
150598 (2)d.JPG,2691,0,722,2361,broken
150707v.JPG,2850,1846,3151,2048,broken
150707v.JPG,878,2424,1523,1574,healthy
161244h.JPG,1925,1208,531,1801,healthy
100279.JPG,1438,4,491,1684,broken
100017d.JPG,1046,6,631,2128,broken
170551.JPG,1205,1,560,2136,broken
170707h.JPG,0,1655,5520,1167,broken
160169.JPG,269,1090,2515,1919,healthy
170858 (2)v.JPG,2431,448,485,2823,broken
170341h.JPG,708,1217,1491,622,broken
170341h.JPG,2214,1,1023,1532,healthy
130015v.JPG,1209,0,639,1580,healthy
161397.JPG,1890,732,1024,2277,healthy
170527h.JPG,710,276,532,2940,broken
100020v.JPG,1293,0,406,1557,healthy
150776v.JPG,1,1037,5154,1967,broken
170530v.JPG,640,506,399,2181,broken
170530v.JPG,0,995,714,273,healthy
170530v.JPG,0,1250,714,167,healthy
